"Y","X","Selection.Sequence"
-1.57136053015085,-3.19580168090761,1
-2.55435730114928,-2.81366359815001,1
-1.51942444306709,-0.00455792620778084,0
6.1930124155057,1.75635210238397,1
-7.70377090159533,-3.74330918304622,0
-4.71859866661292,-3.83778267353773,0
4.8343054667463,1.39349845983088,1
1.93804630459994,3.49132208712399,1
1.10832504143076,-1.33978701196611,1
-7.8294119839871,-3.54944274574518,0
2.85190763881626,2.09810893423855,0
8.99032967516865,3.43011244945228,1
1.24129112461672,2.65317879244685,0
-2.43714334296797,-2.5738548412919,1
0.460006841339407,1.18877538107336,0
-2.30053773682858,1.37111156992614,0
-0.932579748186339,3.10721479356289,0
-0.190930869830935,-2.51386931538582,1
3.20596035690009,-0.0546915009617805,1
-5.01334505193885,-2.95434490591288,0
1.90270196635567,-0.121917396783829,1
2.24284254697322,0.825926689431071,1
4.55672438871814,3.14561067149043,0
0.193268119454569,1.12962758913636,1
-4.17371748950274,-2.64342556335032,0
-6.93702264408648,-3.91887052170932,0
0.327655266631874,2.56012630090117,1
-3.15827111974232,-2.28614364378154,0
-1.03170321128721,-2.60977096483111,0
-1.79318968405152,-3.89958625845611,1
0.18288765937034,0.35710221529007,0
1.90332025961765,0.196339555084705,1
-0.673416507153188,1.67898089624941,0
0.565932253687241,0.677005739882588,1
6.09851899946164,1.62038109451532,1
6.57821231971486,2.3225596062839,1
-5.8420348506859,-2.47100933082402,0
2.86210221439909,1.35399138182402,0
1.9789530100096,-0.592884777113795,1
-2.04915333149184,0.143324146047235,0
2.39516181995134,-0.676908677443862,1
4.57122850266746,3.99089093878865,1
-2.09381957499233,-0.646621277555823,0
0.679157479682203,2.06407999619842,0
0.00555274086710322,3.65805877372622,0
-0.00287579688159023,-2.89356141723692,1
-2.45859913272824,0.640437796711922,0
-1.82240917636553,-0.936445264145732,1
-0.882343209168575,1.56723149493337,0
-0.28978608069755,-2.89286849088967,1
1.7635394431407,3.41443834081292,0
2.30725827257474,1.47294106706977,1
-1.32184109648824,1.13616611994803,0
-3.0406054811322,-3.0313731264323,0
-3.07045164201853,-2.47555136866868,0
3.17745360709933,3.315688919276,1
-2.27771351337751,-0.0464694947004318,0
1.41636073870941,-1.96848769113421,1
-7.46884389755311,-2.12494795024395,0
5.41784194303613,3.09735121764243,1
0.254978604859139,3.80435757525265,0
-0.122632468128356,1.64630620367825,0
-1.71123362836916,-1.63327818550169,1
-0.450407853439192,-2.80553763173521,1
5.29401535554409,-0.0837118867784739,1
1.26255401448479,-3.094636708498,1
